Lemma	Senses	Freq
采取	1	2
心 碎	1	1
维多利亚 女王	1	1
编写	1	1
紧急	2	2
各种	1	1
统统	1	1
回城	1	1
嘎嘎 吱吱	1	1
介绍	1	1
看 不 出	1	1
意图	1	1
坚硬	1	1
信号	1	2
信纸	1	1
感受 到	1	1
附近	2	5
六	2	6
屋顶	1	2
新近	1	1
半	1	3
方始	1	1
发呆	1	1
对照	1	1
仰	1	2
本能	1	1
不管	2	3
心旷神怡	1	1
求	1	2
弥补	1	2
应用	1	1
可惜	1	1
快要	1	2
一度	2	2
迟迟	1	1
顿时	1	1
帽子	1	2
关进	1	1
掌握	1	3
心焦	1	1
到达	3	6
一些	1	21
马车夫	1	3
淌下	1	1
冷酷	1	1
三	2	14
褪	1	1
进	1	4
在 附近	1	2
紧张	3	3
称呼	1	1
不 住	1	1
抓起	2	2
缓缓	1	1
切断	1	1
应付	1	1
看 得 见	1	1
之	1	6
面孔	1	1
又	3	34
唱	1	1
增添	1	1
景象	1	2
俩	1	4
左手	1	3
凄厉	1	1
最后	6	16
害命	1	1
午安	1	1
房门 口	1	1
技艺	1	1
孪生	1	2
译	1	1
正 中间	1	2
糟心	1	1
出于	1	1
印度 的	1	1
瞒	1	1
明 了	1	1
保持	3	3
立下	1	1
下来	4	12
调查	5	10
经常	1	1
昏倒	1	1
通道	1	1
熟练	1	1
连串	1	1
恶有恶报	1	1
扶手椅	1	1
宁愿	1	1
撵走	1	1
七百五十	1	1
老板	1	1
畸形	1	1
反而	1	1
低沉	1	1
受伤	2	4
却	1	20
浓郁	1	1
早班	1	5
七	1	4
十五	1	1
继续	3	3
读者	1	1
嫌疑	1	1
硕大	1	1
激起	1	1
大众	1	1
额头	1	1
件	3	46
他们	2	17
你	2	223
内情	1	1
知道	2	41
处理	3	5
知识	1	1
极 大	1	1
返回	1	2
典押	1	1
相应	1	1
底下	2	2
时	4	7
反	1	1
背	1	1
浓	1	1
经历	1	1
罪人	1	6
错误	2	2
不可胜数	1	1
正 是	1	7
窄	1	3
皮肤	1	1
蓝	2	4
去年	1	2
这个	1	7
解法	1	1
迟早	1	1
遮住	1	5
眼下	1	1
盘	1	1
突出	1	1
在	2	41
有钱	1	1
说到	1	1
据说	1	2
难	1	10
受到	1	4
长 的	1	2
地方	6	27
伏	1	1
丈夫	1	10
英国人	1	2
向上	1	3
真的	3	4
试验	1	1
取	2	3
套	1	2
沼地	1	1
迹象	1	1
猫	1	3
趴	2	3
坐落	1	1
好奇心	1	1
穷人	1	1
格格 地 笑	1	1
关系	3	4
往来	1	1
无意	1	1
些	1	13
不 合适	1	1
稳定	1	1
另 一	1	2
巧合	1	1
傻瓜	1	1
匹	1	3
慈悲	1	2
名列前茅	1	1
长 靠椅	1	1
窄小	1	2
碎片	1	1
圆桌	1	1
第一 次	1	2
闪烁	1	1
醉汉	1	1
认识	3	8
惊人	1	2
看	10	42
陌生	1	1
眼	1	5
福尔摩斯	1	113
部位	1	1
但	1	17
哀愁	1	1
收信人	1	3
符号	1	13
余下	1	1
死因	1	1
叶	1	2
运气	1	1
可 笑	1	1
夜里	2	4
厨房	1	1
月	2	8
乘 火车	1	2
等着瞧	1	1
惊惶不安	1	1
憎恶	1	1
颠倒	1	1
四月	1	1
摆满	1	1
杠杆	1	1
重要 的	1	2
满足于	1	1
去	3	49
花园	1	5
环节	1	1
漆黑	3	3
手枪	1	5
烟囱	1	3
玉	1	3
没	3	55
铁匠	1	1
建筑师	1	1
海岸	1	1
老兄	1	1
座位	1	2
响声	1	1
临摹	1	8
法	1	1
成绩	1	1
念头	1	2
不止	1	1
吓唬	1	1
简朴	1	2
丝	3	18
跳舞	3	14
邻居	2	4
第	1	11
看 出	1	1
为止	1	3
果然	1	1
大祸 临头	1	1
坚固	1	1
胸	2	2
光线	1	1
